source_file,title,authors,year,program,adviser,keywords
factors-affecting-comprehension-bachelor-science-office-2023.pdf,FACTORS AFFECTING THE COMPREHENSION OF BACHELOR OF SCIENCE IN OFFICE ADMINISTRATION STUDENTS IN SHORTHAND AT CAMARINES SUR POLYTECHNIC COLLEGES,"Baesa, Mary Angelica B.; Dacara, April Nicole B.; Jazarino, Bernadette D.",2023,BSOA,"Alyssa D. Lagatic, Mbm",
impact-blended-learning-strategy-learning-experiences-2023.pdf,"IMPACT OF THE BLENDED LEARNING STRATEGY ON THE LEARNING EXPERIENCES AMONG STUDENT NURSES OF CAMARINES SUR POLYTECHNIC COLLEGES, NABUA CAMARINES SUR",Kriz Pauline O. Broqueza; Jillian Franz J. Buenaflor; Alliah Seth G. Israel; Rialyn P. Pontillas,2023,BSN,"Leni M. Malabanan, Ph.D.N.Ed",
competence-level-basic-life-support-bls-2023.pdf,"COMPETENCE LEVEL ON BASIC LIFE SUPPORT (BLS) OF THE FACULTY OF THE COLLEGE OF HEALTH SCIENCES OF CAMARINES SUR POLYTECHNIC COLLEGES, NABUA, CAMARINES SUR",Vina Dominique P. Batacan; Julia Therese P. Blasco; Kirstine Jannyflor L. Reyes; Garry Claire P. Trajano,2023,BSN,,
effect-time-management-study-habits-academic-2023.pdf,THE EFFECT OF TIME MANAGEMENT AND STUDY HABITS ON ACADEMIC PERFORMANCE OF LEVEL III NURSING STUDENTS OF CAMARINES SUR POLYTECHNIC COLLEGES,Aidaline P. Ailes; Rie Nicole R. Roman; Alonah Ednajhen M. Rivera,2023,BSN,,
rhetorical-analysis-inaugural-addresses-selected-philippine-2024.pdf,RHETORICAL ANALYSIS OF INAUGURAL ADDRESSES OF SELECTED PHILIPPINE PRESIDENTS,Marian Bea Gonowon; Joyce Anne Bandola; Joeprey Toledo,2024,ABELS,"Janessa Angustia M. Malaya, Maed",
illocutionary-speech-act-analysis-selected-songs-2024.pdf,ILLOCUTIONARY SPEECH ACT ANALYSIS OF SELECTED SONGS OF GLOC 9,Jessalyn B. Badinas; Nicole D. Capistrano; Ma. Angeline B. Villar,2024,ABELS,"Elsa B. Regalado, MATL",
selected-winning-poetry-69th-carlos-palanca-2024.pdf,SELECTED WINNING POETRY OF THE 69TH CARLOS PALANCA AWARDS: A STYLISTIC ANALYSIS,Krizza Mae S. Bucad; Mitz O. Mayor; Ailene S. Racines,2024,ABELS,"Marlon S. Pontillas, PhD",
corpus-based-pragmatic-analysis-internet-political-buzzwords-2024.pdf,A CORPUS-BASED PRAGMATIC ANALYSIS OF INTERNET POLITICAL BUZZWORDS FROM THE 2023 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS,Chelsea Dyanne Concepcion; Angelo H. Tumbado; Nica Lesly M. Villar,2024,ABELS,"Benedic V. Baluyot, MAEd",
anatomizing-taylor-swift-s-1989-taylor-2024.pdf,ANATOMIZING TAYLOR SWIFT’S ‘1989 (TAYLOR’S VERSION)’ ALBUM,Leizl V. Bagasbas; Sophia Ruby T. Cuadro; Earl Shaun Cartier V. Luares,2024,ABELS,"Dan Fereth B. Fajardo, MAEd",
red-pink-analyzing-political-shift-filipino-2024.pdf,FROM RED TO PINK: ANALYZING THE POLITICAL SHIFT OF A FILIPINO VOTER THROUGH POSITIONING ANALYSIS,Elizabeth Nicole O. Borja; Andrea Joy E. Gelit; Junnel A. Quanico,2024,ABELS,"Dr. Marlon S. Pontillas, PhD",
multimodal-analysis-safe-spaces-act-posters-2024.pdf,MULTIMODAL ANALYSIS OF THE SAFE SPACES ACT POSTERS ON 18-DAY CAMPAIGN TO END VIOLENCE AGAINST WOMEN (VAW),"Baloloy, Francia Joy S.; Ponteres, May Ann P.; Taburnal, Mary Chelsea O.",2024,ABELS,"Nel Francis Buena, MLL",
analyzing-gender-stereotypes-four-sisters-wedding-2024.pdf,ANALYZING GENDER STEREOTYPES IN THE ‘FOUR SISTERS AND A WEDDING’ MOVIE,Jhomel C. Embestro; Camille D. Regalado; Jhon Paul M. Verano,2024,ABELS,"Janessa Angustia M. Malaya, MAEd",
exploring-teaching-styles-intermediate-language-teachers-2024.pdf,EXPLORING TEACHING STYLES OF INTERMEDIATE LANGUAGE TEACHERS,"Daza, Christine Joy H.; Lasta, Reighn; Talangan, Honeymae M.",2024,ABELS,"Nel Francis B. Buena, MLL",
pragmatic-analysis-tiktok-users-comments-childfree-related-2025.pdf,A PRAGMATIC ANALYSIS OF TIKTOK USERS’ COMMENTS ON CHILDFREE-RELATED POSTS,Christine A. Nanale; Ma. Fatima R. Pili; Josef Jude C. Samantela,2025,ABELS,"Mr. Nel Francis Buena, MLL",
examining-illocutionary-acts-hunger-games-catching-2024.pdf,EXAMINING ILLOCUTIONARY ACTS IN ‘THE HUNGER GAMES: CATCHING FIRE (2013)’ MOVIE,"Embestro, Angelica D.; Laynesa, Justine D.; Niosco, Cristal Marie S.; Villagracia, Genny P.",2024,ABELS,"Janessa Angustia M. Malaya, MAEd",
ma-tomboy-po-ako-pa-bakla-2024.pdf,"“MA, TOMBOY PO AKO.” “PA, BAKLA PO AKO.”: A POSITIONING ANALYSIS OF FILIPINO HOMOSEXUAL EMERGING ADULTS ON PARENTAL REJECTION",Mark Angelo F. Awa; Jhim Christofel C. Barayoga; Joshua P. Magistrado,2024,ABELS,"Nel Francis B. Buena, MLL",
bicol-state-universities-college-websites-multimodal-2024.pdf,BICOL STATE UNIVERSITIES AND COLLEGE WEBSITES: A MULTIMODAL ANALYSIS,"Hallare, Hanna Mae B.; Odavar, Ginnielene N.; Tabornal, Mary Joy T.",2024,ABELS,"Elsa B. Regalado, MATL",
code-switching-employed-bicolano-vlog-content-creators-2024.pdf,CODE-SWITCHING EMPLOYED BY BICOLANO VLOG CONTENT CREATORS,Gemma P. Hernandez; Ma. Nicole Ann C. Parco; Dhiana Joy A. Priela,2024,ABELS,"Reu Amor A. Diga, Maeng",
rhetorical-analysis-environmental-activist-speech-2024.pdf,Rhetorical Analysis of Environmental Activist Speech,Mae Pauline Martirez; Maria Dimple Rebulado; Julius Cesar Salem,2024,ABELS,"Benedic V. Baluyot, MAEd",
associated-factors-tuberculosis-among-constituents-selected-2023.pdf,"ASSOCIATED FACTORS OF TUBERCULOSIS AMONG CONSTITUENTS IN SELECTED BARANGAYS OF NABUA, CAMARINES SUR",Jorelyn S. Arnaiz; Ma.Kiziah D. Mata; Mary Grace T. Regaspi,2023,BSN,,
awareness-expanded-newborn-screening-program-women-2024.pdf,"AWARENESS ON EXPANDED NEWBORN SCREENING PROGRAM OF WOMEN OF REPRODUCTIVE AGE IN BARANGAY BULUANG BAAO, CAMARINES SUR",Arianne Jean A. Blaza; Coleen Angelique Q. Montenegro; Franchezka S. Portacio; Sylvia Eloiza C. Ramizares; Mae Belle D. Surwez,2024,BSM,,
bato-farmland-geolocation-mapping-system-2023.pdf,BATO FARMLAND GEOLOCATION AND MAPPING SYSTEM,Junel R. Joven; Fernando P. Pasadilla; Julius M. Zaballa,2023,BSIT,,
behavioral-values-portrayed-student-nurses-camarines-2023.pdf,"BEHAVIORAL VALUES PORTRAYED BY THE STUDENT NURSES AT CAMARINES SUR POLYTECHNIC COLLEGES NABUA, CAMARINES SUR",Al Piolo V. Corporal; Kaye Eleanor C. Curtan; Fritz Anthony A. Ramos,2023,BSN,"Lorna N. Vibares, M.A.N.",
digital-initiatives-academic-libraries-challenges-benefits-2025.pdf,DIGITAL INITIATIVES IN ACADEMIC LIBRARIES: CHALLENGES AND BENEFITS ENCOUNTERED BY LIBRARIANS,Mary Grace V. Matucad; Junel Earl Clark P. Gorgonia; Allyson B. Divinasflores,2025,BLIS,,
awareness-knowledge-engineering-students-elsevier-knovel-2025.pdf,AWARENESS AND KNOWLEDGE OF ENGINEERING STUDENTS ON ELSEVIER KNOVEL ENGINEERING,Erna P. Cayab; Mary Grace C. Boris; Ma. Christina N. Cuarteros,2025,BLIS,,
planning-practices-challenges-academic-libraries-library-2025.pdf,PLANNING PRACTICES AND CHALLENGES OF ACADEMIC LIBRARIES IN LIBRARY RESOURCES AND SERVICES,Marielle Angielene O. Hona; Ma. Merlyn L. Fortuno; Jemboy P. Tataro,2025,BLIS,,
conservation-preservation-heritage-sites-ligao-city-2024.pdf,"CONSERVATION AND PRESERVATION OF HERITAGE SITES IN LIGAO CITY, ALBAY",Ma. Michaela C. Nagales; Mary Rose R. Neverio; Alexis B. Roncesvalles,2024,BSTM,"Theddah D. Nacional, Mba",
web-based-iriga-city-public-library-management-2023.pdf,WEB-BASED IRIGA CITY PUBLIC LIBRARY MANAGEMENT SYSTEM WITH QR TECHNOLOGY,Darren P. Camila; Alliyah Nicole A. Daban; Maria Erika C. Odiada,2023,BSIT,,
labbs-lamination-service-2023.pdf,LABBS LAMINATION SERVICE,Mariel Nicol; Frances Hanna B. Pardiñas; Mary Joy B. Reginales; Jay Ar A. Sentillas; Mark Daniel L. Tungcul,2023,BSENTREP,"Roque B. Cruz Ii, Mba",
plaab-s-snack-house-2023.pdf,PLAAB’s Snack House,Francis R.J. N. Albatana; Ma. Angelica C. Arcos; Brian G. Barandon; Jhonel M. Luhan; Jonalyn T. Paniterce,2023,BSENTREP,"Lalaine M. Lastrollo, Phd",
republic-phili-ppines-camarines-sur-polytechnic-2023.pdf,"Republic of the Phili ppines CAMARINES SUR POLYTECHNIC COLLEGES Nabua, Camarines Sur COLLEGE OF TOURISM, HOSPITALITY, AND BUSINESS MANAGEMENT Bachelor of Science in Entrepreneurship TOFU CORNER ENTERPRISE",Caryl Marc B. Balilla; Rachelle C. Hermilla; Christian Nick B. Lomeda; Rhonalyn A. Taduran; Ma. Salvacion J. Tesnado,2023,BSENTREP,,
some-parameters-generalized-hairy-cycle-its-2025.pdf,Some Parameters of Generalized Hairy Cycle and its Middle Graph,Irene S. Damot,2025,BS,Alex Ralph B. Nieva,
puwag-innovations-labologna-2024.pdf,PUWAG INNOVATIONS’ LABOLOGNA,"Dio, Janella Stephanie B.; Enrile, Nicha Angeline S.; Napucao, Jerome R.; Villamer, Ma. Erica Bench E.",2024,BSENTREP,"Roque B. Cruz Ii, Mba",
pnc-enterprise-2024.pdf,PNC ENTERPRISE,Jonedale Lyndon D. Audal; Nick B. Briones; Clarissa Edlor N. Marmol; Grachelle A. Mayor; Jeehan N. Pontillas; Charlene B. Sabinorio,2024,BSENTREP,,
j3m-s-snack-enterprise-2023.pdf,J3M’s SNACK ENTERPRISE,Mark Joseph B. Benosa; John Kenneth B. Buena; Mark G. Cornelio; Marsie T. Lordan; Edica Lysa D. Molave,2023,BSENTREP,"Roque B. Cruz Ii, Mba",
jl-delicacy-enterprise-2023.pdf,JL DELICACY ENTERPRISE,Christian Nhadzmer O. Badiola; Lemuel B. Ganalon; Jenly V. Luares; John V. Paraños; Jeffrey B. Rebulado; Job Exequil I. Talagtag,2023,BSENTREP,,
manganap-real-estate-web-application-sellers-2023.pdf,MANGANAP: A REAL ESTATE WEB APPLICATION FOR SELLERS AND BUYERS IN CAMARINES SUR,Jayson P. Bergado; Arian S. Bicaldo; Danica A. Jornala; Ma. Jyzelle B. Luzano; Tricia Mae Cathryl B. Roman,2023,BSENTREP,,
college-tourism-hospitality-business-management-bachelor-2024.pdf,*     COLLEGE OF TOURISM. HOSPITALITY. AND BUSINESS MANAGEMENT Bachelor of Science in Entrepreneurship FISH CRAVE,Relan S. Ani; Philip James D. Dino; Mark S. Montenegro; Bryan R. Navales; Anjelo P. Perpetua,2024,BSENTREP,,
priva-nibbles-2024.pdf,PRIVA NIBBLES,Niño S. Abliter; Justine T. Ibarreta; Angella Philline Y. Pantaleon; Clarisse F. Ramizares; Ralf O. Villamer,2024,BSENTREP,,
breadfruit-pasta-2024.pdf,BREADFRUIT PASTA,Ariela Mae C. Badiable; Kristine G. Gapasin; Jhasmine S. Segui,2024,BSHM,"April Mae L. Bantog, Maie",
squash-pizza-2023.pdf,SQUASH PIZZA,Ellahna Faye D. Ilano; Alnie O. Sasota; Kathleen Kaithe T. Toriente; Katherine M. Ventura,2023,BSHM,,
talong-cracklings-2024.pdf,TALONG CRACKLINGS,Jannelle C. Carilo; Monica Grace B. Francia; Justin Kenny L. Fulledo; Jessa Loraine V. Tabagan,2024,BSHM,,
winter-melon-buchi-2024.pdf,WINTER MELON BUCHI,Jenly A. Bermido; Sophia Simoune M. Buenaventura; Kim Allyson N. Manaog; Angeline C. Panizal,2024,BSHM,,
chayote-jam-by-products-2024.pdf,CHAYOTE JAM BY- PRODUCTS,Christine C. Begata; Irene M. Baso; Ernesto S. Buena Jr.; John Paul D. Asay,2024,BSHM,"Michelle L. Junio, Edd",
peanut-pie-2023.pdf,PEANUT PIE,Mae Princess F. Bolivar; Tricia Mae M. Christy; Lysa Mae P. Lagyap; Mary Antonette A. Malco,2023,BSHM,,
pili-pulp-candy-bar-2024.pdf,PILI PULP CANDY BAR,Precious Ann F. Bagayawa; Cristine Joy L. Beriña; Joshua P. Deniña; Joanne E. Parcero,2024,BSHM,,
papaya-by-products-2024.pdf,PAPAYA BY-PRODUCTS,Jaira Rizza B. Beltran Yu; Mark Banjo B. Buena; Iris Diane P. Paz,2024,BSHM,,
pili-pulp-by-products-2023.pdf,PILI PULP BY-PRODUCTS,Jefferson C. Boto; John Eric C. Camu; April Jane I. Corbilla; Jamie Mikaela G. Dalagan; Tya Guiseppe Ocmer,2023,BSHM,"Maruja C. Carilo, Phd",
taro-tart-desiccated-coconut-2024.pdf,TARO TART WITH DESICCATED COCONUT,Jhenrie Anne B. Buban; Han Ingred O. Galicia; John Loyd F. Umali,2024,BSHM,,
flavored-cassava-hopia-2024.pdf,FLAVORED CASSAVA HOPIA,John Z. Pelaez; Gerwin A. Oronan; Bryan M. Albia,2024,BSHM,"Jay Christian M. Fajardo, Mba",
lubi-lubi-chips-2023.pdf,LUBI-LUBI CHIPS,Ryan C. Barbosa; Rusela R. Elpedes; Kressia I. Espinola; Jeffrey G. Felices,2023,BSHM,"Norel Peter M. Illo, Phd",
market-acceptability-production-entrepreneurial-development-services-2024.pdf,MARKET ACCEPTABILITY OF PRODUCTION AND ENTREPRENEURIAL DEVELOPMENT SERVICES AT CAMARINES SUR POLYTECHNIC COLLEGES,Dinnah M. Flores; Gezele Ann L. Modino; Janile O. Pal,2024,BSHM,,
pannacotta-by-products-2024.pdf,PANNACOTTA BY-PRODUCTS,Christine S. Baldoza; Keith Angelyn B. Bondad; Shaft Andrew F. Jardinel,2024,BSHM,,
red-mung-bean-by-product-2024.pdf,RED MUNG BEAN BY-PRODUCT,Mary Kay Yanlou D. Solera; Aniza N. Balbuena; Ma. Irish B. Valenzuela; Kristine Joy Vargas,2024,BSHM,,
winter-melon-pili-candy-2023.pdf,WINTER MELON PILI CANDY,Christine S. Barrameda; Angelica P. Bitonio; Jonathan B. Reyta,2023,BSHM,"Michelle M. Lomeda-Junio, Edd",
rice-puto-dinuguan-fillings-2023.pdf,RICE PUTO WITH DINUGUAN FILLINGS,Rowel Q. Bobis; Jhoan G. Ibias; Vanessa Dayne L. Luzon; Renalen P. Nolasco,2023,BSHM,"Michelle M. Lomeda-Junio,Edd",
tulingan-by-products-2024.pdf,TULINGAN BY-PRODUCTS,"Olos, John Paul S.; Pantaleon, Paolo G.; Sibayan, Jerry Jr. T.",2024,BSHM,,
safety-security-management-practices-resorts-iriga-2023.pdf,SAFETY AND SECURITY MANAGEMENT PRACTICES OF RESORTS IN IRIGA CITY,Ivieh C. Quiroga; Marielle Ann P. Obrero; Maryrose B. Braga; Tiffany C. Mirando,2023,BSHM,,
taro-ice-cream-2023.pdf,TARO ICE CREAM,Llyle Adrien Maurice A. Batacan; Nica Joy Bermido; Vanessa L. Nava; Krystal Gale B. Regala,2023,BSHM,,
guest-satisfaction-airbnb-rinconada-area-2023.pdf,THE GUEST SATISFACTION OF AIRBNB IN RINCONADA AREA,Jolina A. Cascante; Daisy Rose A. Guevara; Messy R. Madrid; Lezly B. Sanchez,2023,BSHM,"Mark Anthony L. Orobia, Mbm",
packaging-ready-to-eat-santol-dish-2024.pdf,PACKAGING READY TO-EAT- SANTOL DISH,Darilyn V. Ayen; Giovanne D. Enrile,2024,BSHM,,
root-crops-tart-2024.pdf,ROOT CROPS TART,"Babol, Jero Bernard A.; Cabaltera, Brian Jasper O.; Naldo, Marie France A.",2024,BSHM,,
level-acceptability-golden-apple-snail-by-products-2023.pdf,LEVEL OF ACCEPTABILITY OF GOLDEN APPLE SNAIL BY-PRODUCTS,John Franco B. Duran; Angelo R. Jardinel; Reivenn Aris P. Pacardo; Melan T. Villamer,2023,BSHM,,
camote-ube-puto-developmental-study-2024.pdf,CAMOTE-UBE PUTO: A DEVELOPMENTAL STUDY,Kimberly S. Baso; Ma. Bianca C. Monte; Felix I. Oaquiera Jr.,2024,BSHM,,
customer-satisfaction-servicescape-hotels-naga-city-2024.pdf,CUSTOMER SATISFACTION ON THE SERVICESCAPE OF HOTELS IN NAGA CITY,Samantha R. Coralde; Yvonne T. Manaog; Anne Melgie M. Vergara,2024,BSHM,"Norel Peter M. Illo, Phd",
breadfruit-dumplings-2024.pdf,BREADFRUIT DUMPLINGS,April Rose P. Belono; Maria Joy R. Bermundo; Meca Jelian M. Cornelio,2024,BSHM,,
molido-by-products-2024.pdf,MOLIDO BY-PRODUCTS,Lady S. Delos Santos; Lyka C. Dipacula; Alyn D. Dizon; Danica M. Garay,2024,BSHM,,
squash-by-products-2024.pdf,SQUASH BY-PRODUCTS,Maiden Eve I. Cepe; Sharlyn I. Ferrer; Dennis L. Villareal,2024,BSHM,,
banana-cheese-tart-2024.pdf,BANANA CHEESE TART,Mark Gerald V. Albar; Chris John B. Quintino; Jivhea M. Royales; Kristine Joy V. Sarto,2024,BSHM,"April Mae L. Bantog, Maie",
factors-affecting-customer-dining-experiences-selected-2024.pdf,FACTORS AFFECTING CUSTOMER DINING EXPERIENCES IN SELECTED ETHNIC RESTAURANTS,Sharmaine B. Bon; Michelle L. Misola; Julia Mae C. Solosa,2024,BSHM,"Jessa C. Brioso, Mihtm",
mamvoron-2024.pdf,MAMVORON,Jason B. Esplana; Jerelyn M. Talagtag; Nephi V. Vargas; Giovanni D. Enrile,2024,BSHM,,
vegan-ice-cream-2024.pdf,VEGAN ICE-CREAM,Anthony L. Climaco; Christian D. Gonzaga; Denise Jilma Vi L. Sanin,2024,BSHM,"Cristina R. Follosco, Mbm",
development-acceptability-calamansi-crinkles-2024.pdf,DEVELOPMENT AND ACCEPTABILITY OF CALAMANSI CRINKLES,"Barra, Jehanne Gwyn; Espinas, Eric; Quitevis, Giovanni Froi; Soribillo, Gilbert",2024,BSHM,"Michelle L. Junio, Edd",
acceptability-kamias-averrhoa-bilimbi-powder-2023.pdf,ACCEPTABILITY OF KAMIAS (AVERRHOA BILIMBI) POWDER,Joshua N. Gabrillo; Sharmaigne Rose D. Ramos; Hannah Joy M. Samson; Hannah Ruth S. Sarto,2023,BSHM,"Angelica P. Regondola, Phd",
honey-ginger-ice-cream-2023.pdf,HONEY GINGER ICE CREAM,"Bato-On, Rosemarie B.; Casulla, Angelica May D.; Ragual, Danica Lili Yvette B.; Relato, Shiela S.",2023,BSHM,,
squash-bread-by-product-2024.pdf,SQUASH BREAD BY-PRODUCT,Marian Mae T. Casaul; Grace T. Bergado; Jonna Mae D. Clerigo,2024,BSHM,,
level-palatability-acceptability-pako-giardiniera-2023.pdf,THE LEVEL OF PALATABILITY AND ACCEPTABILITY OF PAKO GIARDINIERA,Aron Noah B. Amaro; Maria Reygie S. Caballero; Angel E. Del Pilar; Antonette D. Nonato; John Paul M. Occiano,2023,BSHM,,
tofu-banana-blossom-nuggets-2023.pdf,TOFU AND BANANA BLOSSOM NUGGETS,Rica Mae G. Agato; Jonna Fae A. Elcano; Christine Rose D. Tipones; Mary Margaret M. Togores,2023,BSHM,,
service-quality-catering-service-buhi-2023.pdf,SERVICE QUALITY OF CATERING SERVICE IN BUHI,Regine P. Flores; Mary Bernadette V. Pajenago; Kaye Ann E. Roncesvalles; Anamarie C. Vargas,2023,BSHM,,
marketing-tools-strategies-casual-dining-restaurants-2023.pdf,"“MARKETING TOOLS AND STRATEGIES OF CASUAL DINING RESTAURANTS IN BAAO, CAMARINES SUR""",Franz Danica A. Añonuevo; Rica Mae E. Botor; Rochel A. De Torres; Jaro Kishien B. Sinfuego,2023,BSHM,"Roque B. Cruz Ii, Mba",
sitaw-cracklings-2024.pdf,“SITAW CRACKLINGS”,Ma. Donna C. Constante; Trisha Mae L. Arbo; John Patrick G. Bucad; Diana Angela Y. Buquiron,2024,BSHM,,
colllege-tourism-hospitality-business-management-bachelor-2024.pdf,"COLLLEGE OF TOURISM, HOSPITALITY, AND BUSINESS MANAGEMENT Bachelor of Science in Hospitality Management CLAMS BY-PRODUCTS",Bil Conrad D. Mendoza; Joemarie Laynesa; Jhecell S. Fenis; Jonnavel B. Contrata,2024,BSHM,,
jackfruit-piaya-2024.pdf,JACKFRUIT PIAYA,Althea T. Asor; Angelo S. Saulan; Kyla B. Vargas,2024,BSHM,"Jay Christian M. Fajardo, Mba",
san-miguel-nabua-camarines-sur-college-2023.pdf,"San Miguel, Nabua, Camarines Sur COLLEGE OF TOURISM, HOSPITALITY AND BUSINESS MANAGEMENT Bachelor of Science in Hospitality Management PILI PULP CHIPS",John Arman A. Dela Marquez; Veronica N. Oliveros; Glynn Francois D. Peñales; Joseph Edward T. Rojales; Kathleen Joy Talangan,2023,BSHM,,
taro-delicacies-2023.pdf,TARO DELICACIES,Edilyn D. De Villa; Maria Jellaine P. Pornalisa; Catherine Z. Sumayo; Eliza Marielle A. Tapiador,2023,BSHM,"Michelle M. Lomeda - Junio, Edd",
taro-smidgets-2023.pdf,TARO SMIDGETS,Jonerie Ivan T. Aballa; John Lloyd O. Llagas; Nicko Francis A. Manayon; Jay S. Soliman,2023,BSHM,"Mark Anthony Orobia, Mbm",
customer-satisfaction-coffee-shops-iriga-city-2024.pdf,CUSTOMER SATISFACTION ON COFFEE SHOPS IN IRIGA CITY,Kurt Daniel M. Caigas; Jason S. Renegado; Joey Segovia,2024,BSHM,,
impact-service-quality-customer-satisfaction-food-2024.pdf,IMPACT OF SERVICE QUALITY ON CUSTOMER SATISFACTION OF FOOD BAZAAR IN IRIGA CITY,"Braga, Yedda Mae P.; Cepe, Rosemarie T.; Refugio, Ma. Althia Lovely P.",2024,BSHM,"Ruvelyn R. Martinez, Mbm",
breadfruit-seed-sweet-delicacies-2024.pdf,BREADFRUIT SEED SWEET DELICACIES,Juneflor N. Pontillas; Judith S. Ponesto; Armando P. Dimailig Jr.,2024,BSHM,,
level-internship-performance-bshm-students-camarines-2024.pdf,LEVEL OF INTERNSHIP PERFORMANCE OF BSHM STUDENTS AT CAMARINES SUR POLYTECHNIC COLLEGES S/Y 2023-2024,"Baleña, Mart Lioyd S.; Clete, Jerome E.; Malana, Ricky S.; Tañamor, Maricon B.",2024,BSHM,,
labong-delicacies-2024.pdf,LABONG DELICACIES,Trisha B. Buenaflor; Wineline D. Gapit; John Rhoi A. Armeña,2024,BSHM,,
tilapia-pie-2024.pdf,TILAPIA PIE,Angela Missy N. Baroso; Katrina A. Embestro; Joy M. Mago; Phillip Z. Serafico Iii,2024,BSHM,,
kalabasa-by-products-2024.pdf,KALABASA BY-PRODUCTS,Novie Jane B. Sumpay; Ella May B. Villadolid; Niño Ramer N. Hernandez,2024,BSHM,Bachelor Of Science In Hospitality Management,
analysis-design-enrollment-system-taburnal-learning-2023.pdf,"ANALYSIS AND DESIGN OF ENROLLMENT SYSTEM OF TABURNAL LEARNING CENTER, BATO",Rica Theresa V. Adante; Shiela Mae P. Alanis; Marl Louwelle Argarin,2023,BSIS,,
analysis-design-online-appointment-management-camarines-2023.pdf,ANALYSIS AND DESIGN FOR ONLINE APPOINTMENT MANAGEMENT IN CAMARINES SUR POLYTECHNIC COLLEGES ADMISSION OFFICE,Renela Rose A. Garol; Pablo R. Talagtag Jr.; Mary Joy E. Tuyay,2023,BSIS,"Niño Jeffrey L. Luzon, Mis,",
uncovering-knowledge-management-practices-academic-cluster-2023.pdf,UNCOVERING THE KNOWLEDGE MANAGEMENT PRACTICES OF THE ACADEMIC CLUSTER AND RESEARCH OFFICE IN CAMARINES SUR POLYTECHNIC COLLEGES,Gilian B. Bermido; Danica D. Berza; Ronel G. Teñoso,2023,BSIS,,
information-system-strategic-plan-belen-lying-in-2023.pdf,"INFORMATION SYSTEM STRATEGIC PLAN FOR BELEN LYING-IN CLINIC MANAGEMENT SYSTEM NABUA, CAMARINES SUR",Hermogenes A. Hallare; Jean Pauline S. Mabini; John Arnel R. Reparip,2023,BSIS,"Niño Jeffrey L. Luzon, Mis",
tale-three-learning-management-systems-comparative-2023.pdf,"A TALE OF THREE LEARNING MANAGEMENT SYSTEMS: A COMPARATIVE STUDY OF LEONS, SIAS, AND GOOGLE CLASSROOM",Christian S. Balang; Ferdinand P. Camacho; Maria Lineth A. Cariaga,2023,BSIS,,
